"status","category","name","price","price_unit","subcategory","content"
"draft","moskitiery","Siatka z włókna szklanego","120.00","per_meter","Elementy dodatkowe",
"draft","moskitiery","Moskitiera plisowana","1200.00","per_piece","Moskitiery okienne",
"draft","szyby","Szkło zbrojone 6 mm","500.00","per_piece","Pakiety szybowe",
"draft","okna","Laminowanie jednostronne","110.00","per_sqm","Opcje dodatkowe",
"draft","moskitiery","Moskitiera otwierana na zawiasach","850.00","per_piece","Moskitiery drzwiowe",
"draft","okna","Laminowanie dwustronne (różne kolory)","240.00","per_sqm","Opcje dodatkowe",
"draft","rolety-i-zaluzje","Verticale (pionowe)","125.00","per_sqm","Żaluzje",
"draft","okucia","Zaczepy","50.00","per_piece","Okucia okienne",
"draft","okna","Okno dwuskrzydłowe","699.00","per_sqm","Okna PCV",
"draft","okucia","Narożnik","150.00","per_piece","Okucia okienne",
"draft","okucia","Blokada obrotu klamki","200.00","per_piece","Okucia okienne",
"draft","moskitiery","Moskitiera ramkowa wzmocniona","130.00","per_piece","Moskitiery okienne",
"draft","szyby","Szyba zespolona 2-komorowa (4-16-4-16-4)","330.00","per_piece","Pakiety szybowe",
"draft","okucia","Klamka okienna standardowa","79.00","per_piece","Klamki i uchwyty",
"draft","okucia","Nawiewnik ciśnieniowy","350.00","per_piece","Mechanizmy specjalne",
"draft","rolety-i-zaluzje","Roleta nakładana","380.00","per_sqm","Rolety zewnętrzne",
"draft","okucia","Siłownik okienny elektryczny","800.00","per_piece","Mechanizmy specjalne",
"draft","moskitiery","Moskitiera przesuwna","2500.00","per_piece","Moskitiery okienne",
"draft","okna","Okno łukowe/nietypowe","0.00","individual","Okna PCV",
"draft","okucia","Samozamykacz drzwiowy","499.00","per_piece","Mechanizmy specjalne",
"draft","rolety-i-zaluzje","Żaluzje aluminiowe 25mm","85.00","per_sqm","Żaluzje",
"draft","okucia","System mikrowentylacji","45.00","per_piece","Mechanizmy specjalne",
"draft","moskitiery","Moskitiera balkonowa otwierana","850.00","per_piece","Moskitiery drzwiowe",
"draft","rolety-i-zaluzje","Roleta nadstawna","450.00","per_sqm","Rolety zewnętrzne",
"draft","okucia","Zawiasy (komplet)","150.00","per_piece","Okucia okienne",
"draft","moskitiery","Profil aluminiowy dodatkowy","39.00","per_meter","Elementy dodatkowe",
"draft","okucia","Ogranicznik otwarcia","190.00","per_piece","Okucia okienne",
"draft","okna","Okno jednoskrzydłowe","699.00","per_sqm","Okna PCV",
"draft","okna","Okno trójdzielne","699.00","per_sqm","Okna PCV",
"draft","moskitiery","Moskitiera rolowana drzwiowa","850.00","per_piece","Moskitiery drzwiowe",
"draft","rolety-i-zaluzje","Plisy okienne","165.00","per_sqm","Żaluzje",
"draft","okna","Okno balkonowe","699.00","per_sqm","Okna PCV",
"draft","rolety-i-zaluzje","Automatyzacja rolety","600.00","per_set","Rolety zewnętrzne",
"draft","moskitiery","Moskitiera przesuwna","2200.00","per_piece","Moskitiery drzwiowe",
"draft","okna","Ciepła ramka","25.00","per_meter","Opcje dodatkowe",
"draft","moskitiery","Moskitiera ramkowa standardowa","120.00","per_piece","Moskitiery okienne",
"draft","okna","Laminowanie dwustronne","220.00","per_sqm","Opcje dodatkowe",
"draft","okucia","Uchwyt do drzwi przesuwnych","120.00","per_piece","Klamki i uchwyty",
"draft","okucia","Nożyce okienne","250.00","per_piece","Okucia okienne",
"draft","uszczelki","Uszczelka przylgowa","19.00","per_meter","Uszczelki",
"draft","rolety-i-zaluzje","Roleta podtynkowa","550.00","per_sqm","Rolety zewnętrzne",
"draft","rolety-i-zaluzje","Roleta antywłamaniowa","990.00","per_sqm","Rolety zewnętrzne",
"draft","okucia","Klamka dwustronna balkonowa","150.00","per_piece","Klamki i uchwyty",
"draft","rolety-i-zaluzje","Żaluzje drewniane 25mm","185.00","per_sqm","Żaluzje",
"draft","uszczelki","Uszczelka w ramie okiennej","19.00","per_meter","Uszczelki",
"draft","okucia","Zasuwnica","120.00","per_piece","Okucia okienne",
"draft","szyby","Szyba antywłamaniowa P4","390.00","per_piece","Pakiety szybowe",
"draft","szyby","Szyba ornamentowa","290.00","per_piece","Pakiety szybowe",
"draft","moskitiery","Moskitiera magnetyczna","870.00","per_piece","Moskitiery drzwiowe",
"draft","szyby","Szyba zespolona 1-komorowa (4-16-4)","250.00","per_piece","Pakiety szybowe",
"draft","szyby","Szyba antywłamaniowa","200.00","per_sqm","Opcje dodatkowe",
"draft","okucia","Przedłużka","200.00","per_piece","Okucia okienne",
"draft","rolety-i-zaluzje","Żaluzje drewniane 50mm","265.00","per_sqm","Żaluzje",
"draft","moskitiery","Mocowania magnetyczne (komplet)","99.00","per_set","Elementy dodatkowe",
"draft","uszczelki","Uszczelka szczotkowa","150.00","per_meter","Uszczelki",
"draft","okucia","Zatrzask balkonowy (magnes)","85.00","per_piece","Klamki i uchwyty",
"draft","okucia","Klamka okienna z kluczem","79.00","per_piece","Klamki i uchwyty",
"draft","szyby","Szyba dźwiękochłonna","330.00","per_piece","Pakiety szybowe",
"draft","szyby","Szyba bezpieczna (hartowana)","350.00","per_piece","Pakiety szybowe",
"draft","moskitiery","Szczotka uszczelniająca","19.00","per_meter","Akcesoria",
"draft","okucia","Klamka balkonowa (łopatka)","150.00","per_piece","Klamki i uchwyty",
"draft","okna","Nawiewnik w ramie","150.00","per_sqm","Opcje dodatkowe",
"draft","okucia","Nawiewnik okienny higrosterowany","250.00","per_piece","Mechanizmy specjalne",
"draft","moskitiery","Moskitiera rolowana","800.00","per_piece","Moskitiery okienne",
"draft","szyby","Szyba 3-szybowa","99.00","per_sqm","Opcje dodatkowe",